  [4;36;1mRound Create (0.8ms)[0m   [0;1mINSERT INTO "rounds" ("updated_at", "created_at") VALUES('2009-07-06 19:48:54', '2009-07-06 19:48:54')[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'b77004704d4d89dcf6d21d9e37f60fd12bb52064627cdbebb16a524a4ec3cb010b83055b236777d51264f423f3dc04728ac5826d38ecb1b7a9f5fc9fb1a66f5a') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 20:26:22', '36dce6f29a06b7d766636c596695f1a0390d4902d58aa1241a371007735b7670548b8ca94c1644df622c0e942005de842a1399d8d74665a6800dd5355286501f', 'GXqmFCFdW50HZbCD-R7Y', 'b77004704d4d89dcf6d21d9e37f60fd12bb52064627cdbebb16a524a4ec3cb010b83055b236777d51264f423f3dc04728ac5826d38ecb1b7a9f5fc9fb1a66f5a', 'user-1', 'user-1@example.com', '2009-07-06 20:26:22')[0m
  [4;36;1mInstance Create (0.9ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "manager_id", "created_at") VALUES('Starfeeder', '2009-07-06 20:27:25', NULL, '2009-07-06 20:27:25')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 20:27:25', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 20:27:25')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '6d120ccc87853ec74f601b053ad6eb308d13e9f84988d839f24a7b94b840822d6822b430a6f0e230be7394b7fc16aa27ee5a9f6203398c6c43082323515b0873') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 20:27:25', 'dd9f8accb707683bb169343273512ed6cee99f8612bd518db1dcb2110ce1740109b36d86a1ab3b6ccc30575c4cfd85b0d5bf79d624140cc9536f27f7ec67ea99', 'zEhNlfAlgmNIpOQTasIn', '6d120ccc87853ec74f601b053ad6eb308d13e9f84988d839f24a7b94b840822d6822b430a6f0e230be7394b7fc16aa27ee5a9f6203398c6c43082323515b0873', 'user-1', 'user-1@example.com', '2009-07-06 20:27:25')[0m
  [4;36;1mParticipation Create (0.2ms)[0m   [0;1mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(1, '2009-07-06 20:27:25', 1, NULL, '2009-07-06 20:27:25')[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1)) [0m
  [4;36;1mInstance Create (0.8ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "manager_id", "created_at") VALUES('Starfeeder', '2009-07-06 20:33:28', NULL, '2009-07-06 20:33:28')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 20:33:28', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 20:33:28')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '13d19c4e127f311a88f01e2f46deed261dad3c521d4c8c75f631fc824c349efeea2a302409b6cd3784b3b7aa9ec5c8ff1226de527c4f23a842a0dbff1c2fc60d') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 20:33:28', '2ee25ac946b8b4981cc9b86433f8a023f20b05d40fbcce3203b4b225344cc6b8e3ac470cc0c0dd9fd81c63d0f6386b9bc4d6da9437d8a0b5ce5a7eb525296498', 'Vvl2tp9Yl30pjukT6Ac7', '13d19c4e127f311a88f01e2f46deed261dad3c521d4c8c75f631fc824c349efeea2a302409b6cd3784b3b7aa9ec5c8ff1226de527c4f23a842a0dbff1c2fc60d', 'user-1', 'user-1@example.com', '2009-07-06 20:33:28')[0m
  [4;36;1mInstance Create (0.8ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "manager_id", "created_at") VALUES('Starfeeder', '2009-07-06 20:34:54', NULL, '2009-07-06 20:34:54')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 20:34:54', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 20:34:54')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '9b174c03820b9a3e9403ed0931a017967d1e3371460b71cebbaa6926ae964171aa8e4d36db1e199215ab2ff75968b3cdd6d6ebc3d8a7736dfdcb1ff87e965bf2') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 20:34:55', '6a0c601a0715bec032ebc0cc593a02c3435758f1885eaffdf9f55c1f4ccafb45e950ba526a7813212ae405cf639a69f0c665335049ad67f7af95ce8708a2efc4', 'k05j7TjoUuUC9ykdw-P2', '9b174c03820b9a3e9403ed0931a017967d1e3371460b71cebbaa6926ae964171aa8e4d36db1e199215ab2ff75968b3cdd6d6ebc3d8a7736dfdcb1ff87e965bf2', 'user-1', 'user-1@example.com', '2009-07-06 20:34:55')[0m
  [4;36;1mParticipation Create (0.2ms)[0m   [0;1mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(1, '2009-07-06 20:34:55', 1, NULL, '2009-07-06 20:34:55')[0m
  [4;36;1mInstance Create (0.9ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "manager_id", "created_at") VALUES('Starfeeder', '2009-07-06 20:35:22', NULL, '2009-07-06 20:35:22')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 20:35:22', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 20:35:22')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'b053af88b60f6b603249c1390c62165a448b80c97ed4c684e9c31c4a16204cd068bd6f0a1716cfc36ef0767f57218a3d0e5c4b21b8b0a29eaadf8d0cd0a31d27') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 20:35:22', '84cb369a2a9b83bdf38248c1eb7f391f90c5709d69a8017779c423ec57eab576ac39b89b9353a2286337239afd383287f14ab0ded259a23b4ea026661fd6f9b3', '1_xx0pYSFTQVpg9DszA2', 'b053af88b60f6b603249c1390c62165a448b80c97ed4c684e9c31c4a16204cd068bd6f0a1716cfc36ef0767f57218a3d0e5c4b21b8b0a29eaadf8d0cd0a31d27', 'user-1', 'user-1@example.com', '2009-07-06 20:35:22')[0m
  [4;36;1mParticipation Create (0.2ms)[0m   [0;1mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(1, '2009-07-06 20:35:22', 1, NULL, '2009-07-06 20:35:22')[0m
  [4;35;1mUser Load (0.0ms)[0m   [0mSQLite3::SQLException: no such column: users.state: SELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND (("users"."state" = 'active'))) [0m
  [4;36;1mInstance Create (0.8ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "manager_id", "created_at") VALUES('Starfeeder', '2009-07-06 20:41:46', NULL, '2009-07-06 20:41:46')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 20:41:46', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 20:41:46')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'ed0eac3e7f815f235e30e219d9b4208714670ca4cde8ef9499ab4c65b3d09b6a239edec82ea43b37566ccbc419a2965c51859d9c825bf23195a5aced9958a82b') LIMIT 1[0m
  [4;35;1mUser Create (0.3ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 20:41:46', 'fa95bb1a57d62c3eb45a0be7ea19c3f9b988d1bead8fe157faeb3fcd8528722714cfc92f69ff0789328e326f0ec0592f8f33dac924cf2fa3f8829b677e8bf2ca', 'G3IKZbDkbuOdsFaY8MQx', 'ed0eac3e7f815f235e30e219d9b4208714670ca4cde8ef9499ab4c65b3d09b6a239edec82ea43b37566ccbc419a2965c51859d9c825bf23195a5aced9958a82b', 'user-1', 'user-1@example.com', '2009-07-06 20:41:46')[0m
  [4;36;1mParticipation Create (0.3ms)[0m   [0;1mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(1, '2009-07-06 20:41:46', 1, NULL, '2009-07-06 20:41:46')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((participations.state = 'active'))) [0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((participations.state = 'pending'))) [0m
  [4;36;1mInstance Create (0.8ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "manager_id", "created_at") VALUES('Starfeeder', '2009-07-06 20:42:06', NULL, '2009-07-06 20:42:06')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 20:42:06', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 20:42:06')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '81cdc1af6ec92c1a20339425abc355705517abd20012ab58e3fc42930520ce14ed5287e964d47cd7af6404abbd725688cfee4aa71bd8f0772c47ede279a70725') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 20:42:06', 'c72a2d0f7ac5a27fe5913cc13cd67a7ffc0c55eace0618598f8bc0405104ddac621e3ffb40f24d87af65bf5fda30ec050700f7ef7304ecbf1c482f6fad6b555a', 'pa8vqPnicf7XyDxRJIxw', '81cdc1af6ec92c1a20339425abc355705517abd20012ab58e3fc42930520ce14ed5287e964d47cd7af6404abbd725688cfee4aa71bd8f0772c47ede279a70725', 'user-1', 'user-1@example.com', '2009-07-06 20:42:06')[0m
  [4;36;1mParticipation Create (0.2ms)[0m   [0;1mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(1, '2009-07-06 20:42:06', 1, NULL, '2009-07-06 20:42:06')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;36;1mInstance Create (0.8ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "manager_id", "created_at") VALUES('Starfeeder', '2009-07-06 20:49:07', NULL, '2009-07-06 20:49:07')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 20:49:07', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 20:49:07')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '0970bb9abcc250cd0896d7341832269fc6a58a19e70e6d8083feb6373ae7d811bd98b8303f49d4ef048c7b6cd8bee49cd98511f0a6ae5c7b6d68cf07dee93635') LIMIT 1[0m
  [4;35;1mUser Create (0.3ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 20:49:07', '308ae6fb4b81ab1fc685dfd09ab9ef4cb273b09e23035a5b69e65e4c31ecc03bb3f3f00d200cbfe3ad980563116e96f9a4a7a7f2f898a935a9bbedd4a8fd108b', 'G788TPRQwSJCrq1hY1ay', '0970bb9abcc250cd0896d7341832269fc6a58a19e70e6d8083feb6373ae7d811bd98b8303f49d4ef048c7b6cd8bee49cd98511f0a6ae5c7b6d68cf07dee93635', 'user-1', 'user-1@example.com', '2009-07-06 20:49:07')[0m
  [4;36;1mParticipation Create (0.2ms)[0m   [0;1mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(1, '2009-07-06 20:49:07', 1, NULL, '2009-07-06 20:49:07')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;36;1mInstance Create (0.9ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "manager_id", "created_at") VALUES('Starfeeder', '2009-07-06 20:49:27', NULL, '2009-07-06 20:49:27')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 20:49:27', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 20:49:27')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '328af8c3df9f2a0f804469717b56ac01141830f45413b2468ac85d6217265b243fbca52853f5eb10a9131bf93ef14481fc4f403a530203b7310d8782a13fb645') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 20:49:27', '7e2f77bf61450d921a4cf59df701c98591833b6406a05c7dcc40e5d9d582968c4eaf60ff58af72688b33071733ab6ad3680533caf597d6cfd2ab83137e2541c1', 'EiIsqQ_nlFkUW4DhCwrr', '328af8c3df9f2a0f804469717b56ac01141830f45413b2468ac85d6217265b243fbca52853f5eb10a9131bf93ef14481fc4f403a530203b7310d8782a13fb645', 'user-1', 'user-1@example.com', '2009-07-06 20:49:27')[0m
  [4;36;1mParticipation Create (0.2ms)[0m   [0;1mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(1, '2009-07-06 20:49:27', 1, NULL, '2009-07-06 20:49:27')[0m
  [4;36;1mInstance Create (0.8ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "manager_id", "created_at") VALUES('Starfeeder', '2009-07-06 20:49:37', NULL, '2009-07-06 20:49:37')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 20:49:37', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 20:49:37')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '6e218bf1d6c1847aa46ec999dc19c3412e4ae9e67734b25a4c05d605de96d87470d4c0133583b14e0da3e06ee0b35b1ccd831d5574a2c8c767db8b8e69b40dda') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 20:49:37', '33ab4b1bcb0e8efb943e36ff6be9869e6e8c4049d537bfd9c14c1a0a99fae1ea49e50c5374b82541f5bfdd0b5f6ec41deafeb1727301591e37cc67f5f7759227', 'nox9aINxnCV67efX01Qe', '6e218bf1d6c1847aa46ec999dc19c3412e4ae9e67734b25a4c05d605de96d87470d4c0133583b14e0da3e06ee0b35b1ccd831d5574a2c8c767db8b8e69b40dda', 'user-1', 'user-1@example.com', '2009-07-06 20:49:37')[0m
